DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances																																																																																																																																																
																																																																																																																																																	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters																																																																																																																																			
	membistpv_P1_cb2_top_byp_4775B0	VBT	FuncTest_vbt				MB_38P4_NS	Nominal	MBIST_3170258595_ts					Patterns	.\vectors_B0\MBIST\membistpv_P1_cb2_top_byp_4775B0_CRC_3170258595.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	membistpv_P1_cb3_top_pll_4775B0	VBT	FuncTest_vbt				MB_38P4_NS	Nominal	MBIST_3709993829_ts					Patterns	.\vectors_B0\MBIST\membistpv_P1_cb3_top_pll_4775B0_CRC_3709993829.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	membistpv_P1_cb3_top_byp_4775B0	VBT	FuncTest_vbt				MB_38P4_NS	Nominal	MBIST_4111689448_ts					Patterns	.\vectors_B0\MBIST\membistpv_P1_cb3_top_byp_4775B0_CRC_411439343.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	membistpv_P1_rom_pll_4775B0	VBT	FuncTest_vbt				MB_38P4_NS	Nominal	MBIST_3385786581_ts					Patterns	.\vectors_B0\MBIST\membistpv_P1_rom_pll_4775B0_CRC_3385786581.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	membistpv_P1_rom_byp_4775B0	VBT	FuncTest_vbt				MB_38P4_NS	Nominal	MBIST_1277858671_ts					Patterns	.\vectors_B0\MBIST\membistpv_P1_rom_byp_4775B0_CRC_1277858671.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	membistpv_P1_all_pll_4775B0	VBT	FuncTest_vbt				MB_38P4_NS	Nominal	MBIST_3774629876_ts					Patterns	.\vectors_B0\MBIST\membistpv_P1_all_pll_4775B0_CRC_3774629876.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	PRT_all_4775B0	VBT	FuncTest_vbt				MB_38P4_NS	Nominal	MBIST_2528344577_ts					Patterns	.\vectors_B0\PRT\PRT_all_4775B0_CRC_2528344577.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	PRT_cb0_cb1_4775B0	VBT	FuncTest_vbt				MB_38P4_NS	Nominal	MBIST_2624652547_ts					Patterns	.\vectors_B0\PRT\PRT_cb0_cb1_4775B0_CRC_2624652547.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	PRT_cb0_cb1_cb2_4775B0	VBT	FuncTest_vbt				MB_38P4_NS	Nominal	MBIST_976673256_ts					Patterns	.\vectors_B0\PRT\PRT_cb0_cb1_cb2_4775B0_CRC_976673256.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	PRT_cb3_4775B0	VBT	FuncTest_vbt				MB_38P4_NS	Nominal	MBIST_1490304733_ts					Patterns	.\vectors_B0\PRT\PRT_cb3_4775B0_CRC_1490304733.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,7.700000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	scanburst_edt_cb0_top_byp_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_894046849_ts					Patterns	.\vectors_B0\ScanBurst\scanburst_edt_cb0_top_byp_4775B0_CRC_894046849.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	scanburst_edt_cb0_top_pll_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_1706909541_ts					Patterns	.\vectors_B0\ScanBurst\scanburst_edt_cb0_top_pll_4775B0_CRC_1706909541.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	scanburst_edt_cb1_top_byp_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_2151601517_ts					Patterns	.\vectors_B0\ScanBurst\scanburst_edt_cb1_top_byp_4775B0_CRC_2151601517.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	scanburst_edt_cb1_top_pll_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_366298847_ts					Patterns	.\vectors_B0\ScanBurst\scanburst_edt_cb1_top_pll_4775B0_CRC_366298847.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	scanburst_edt_cb2_top_byp_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_2253601056_ts					Patterns	.\vectors_B0\ScanBurst\scanburst_edt_cb2_top_byp_4775B0_CRC_2253601056.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
